Log file open, 01/21/23 15:21:36
[2023.01.21-14.22.08:045][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/R1/6S23OQXPMF10HYXLB9OEIP
[2023.01.21-14.22.08:045][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/6S23OQXPMF10HYXLB9OEIPBD0CB36E498D9017075BA6A78FAF966F.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/A/R1/6S23OQXPMF10HYXLB9OEIP.uasset'
[2023.01.21-14.22.08:052][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/Y6/L8FAOYPHJNQSTCW3XMMSJT
[2023.01.21-14.22.08:052][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/L8FAOYPHJNQSTCW3XMMSJTB6A2BA5344A7E279B7AE1990B410228F.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/C/Y6/L8FAOYPHJNQSTCW3XMMSJT.uasset'
[2023.01.21-14.22.08:060][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/GP/29WASR1BMNC6IXHW8I5KZ8
[2023.01.21-14.22.08:060][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/29WASR1BMNC6IXHW8I5KZ8AD5A79944A26CCCDBEA10F85D4E55DA3.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/0/GP/29WASR1BMNC6IXHW8I5KZ8.uasset'
[2023.01.21-14.22.08:067][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/6Q/T187Z8E2C6CPJLXCH06KRJ
[2023.01.21-14.22.08:067][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/T187Z8E2C6CPJLXCH06KRJ052443954F85DB2E3D05B3BBC4E3C8EF.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/A/6Q/T187Z8E2C6CPJLXCH06KRJ.uasset'
[2023.01.21-14.22.08:075][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/YN/85792LT2Y93I704I1JYP1K
[2023.01.21-14.22.08:075][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/85792LT2Y93I704I1JYP1KB46CF5754BC5C2D44F3005AE52562C2A.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/1/YN/85792LT2Y93I704I1JYP1K.uasset'
[2023.01.21-14.22.08:084][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/OT/Y23P0KHN1XII71UX7D1H8Q
[2023.01.21-14.22.08:084][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/Y23P0KHN1XII71UX7D1H8QF1EDC3B04D9CA1AEDDE2C58EBB84DF3D.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/4/OT/Y23P0KHN1XII71UX7D1H8Q.uasset'
[2023.01.21-14.22.08:092][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/0E/E7UFHHQZ7B8TLAL6Y74JRC
[2023.01.21-14.22.08:092][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/E7UFHHQZ7B8TLAL6Y74JRC31D6600B4736C1F1BE859085A4C48569.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/0/0E/E7UFHHQZ7B8TLAL6Y74JRC.uasset'
[2023.01.21-14.22.08:099][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/QY/FL16ITLR22643N9B35THAR
[2023.01.21-14.22.08:099][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/FL16ITLR22643N9B35THARAF42AEC3427F4BF041665B98F4E116ED.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/3/QY/FL16ITLR22643N9B35THAR.uasset'
[2023.01.21-14.22.08:106][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/AW/90QVEWVNXY6N07CS9SHQPM
[2023.01.21-14.22.08:106][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/90QVEWVNXY6N07CS9SHQPM10E33EA14F7EAA6909312EAF3EE746C5.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/3/AW/90QVEWVNXY6N07CS9SHQPM.uasset'
[2023.01.21-14.22.08:114][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/D8/YMDE4WERKLNXIT8TVTH5OW
[2023.01.21-14.22.08:114][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/YMDE4WERKLNXIT8TVTH5OW2DB793474C3D7F3278782197C372C4BE.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/4/D8/YMDE4WERKLNXIT8TVTH5OW.uasset'
[2023.01.21-14.22.08:121][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/D/WK/NERX0MWYRICL228ZB8J0QW
[2023.01.21-14.22.08:121][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/NERX0MWYRICL228ZB8J0QWCBDD33ED49558D2343A7308E8704169F.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/D/WK/NERX0MWYRICL228ZB8J0QW.uasset'
[2023.01.21-14.22.08:129][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/6N/VZU403KFJ6UJQ2M3VY6736
[2023.01.21-14.22.08:129][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/VZU403KFJ6UJQ2M3VY6736BD4D646543EF5E2CF3C802958BDAD60A.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/3/6N/VZU403KFJ6UJQ2M3VY6736.uasset'
[2023.01.21-14.22.08:136][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/DX/JANFZ62JMG0U1Z3UNCQVKV
[2023.01.21-14.22.08:136][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/JANFZ62JMG0U1Z3UNCQVKV88129F57468CBB1B1BE8C8A596623E80.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/3/DX/JANFZ62JMG0U1Z3UNCQVKV.uasset'
[2023.01.21-14.22.08:143][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/36/SPYD0PSGU4M3NK7DI5RDRM
[2023.01.21-14.22.08:143][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/SPYD0PSGU4M3NK7DI5RDRME299F29841705CB806F63DA01ADC2439.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/A/36/SPYD0PSGU4M3NK7DI5RDRM.uasset'
[2023.01.21-14.22.08:150][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/H2/M58JIDBQC2JEOWYFQ17JSY
[2023.01.21-14.22.08:150][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/M58JIDBQC2JEOWYFQ17JSY55F1D7FB4E6E58B7DE4412ABE8E2F783.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/C/H2/M58JIDBQC2JEOWYFQ17JSY.uasset'
[2023.01.21-14.22.08:157][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/ED/4G06FUR85LXRX1UCMOAFBE
[2023.01.21-14.22.08:157][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/4G06FUR85LXRX1UCMOAFBE2315DCBD4470C60E47E91D91B4572B9F.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/8/ED/4G06FUR85LXRX1UCMOAFBE.uasset'
[2023.01.21-14.22.08:165][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/FF/4NBZKC5PVQODH9SVSYPY1E
[2023.01.21-14.22.08:165][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/4NBZKC5PVQODH9SVSYPY1E8D9D0A114776183B1F2FEC9469F3D2A0.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/8/FF/4NBZKC5PVQODH9SVSYPY1E.uasset'
[2023.01.21-14.22.08:173][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/KQ/APFM7ONOEVP1TBHZZ5VTDA
[2023.01.21-14.22.08:173][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/APFM7ONOEVP1TBHZZ5VTDAC1B844414BF50CD9BD0CA0AB748AC6EE.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/8/KQ/APFM7ONOEVP1TBHZZ5VTDA.uasset'
[2023.01.21-14.22.08:180][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/2Y/UYA7A5HTQTJSRWJ4MK2WT6
[2023.01.21-14.22.08:180][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/UYA7A5HTQTJSRWJ4MK2WT6C6267D8142353CB488C04A95CE0A3B89.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/0/2Y/UYA7A5HTQTJSRWJ4MK2WT6.uasset'
[2023.01.21-14.22.08:182][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/3U/GMN6606FQXGRL5KNDTCIGH
[2023.01.21-14.22.08:182][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/GMN6606FQXGRL5KNDTCIGH40E4EF1B43DEAC97705CF3AB24A5C767.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/0/3U/GMN6606FQXGRL5KNDTCIGH.uasset'
[2023.01.21-14.22.08:189][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7
[2023.01.21-14.22.08:190][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/N5PQOIOOZA749OR27OS0F736C32CA64FF28C50A52931AF54D482A9.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7.uasset'
[2023.01.21-14.22.08:195][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV
[2023.01.21-14.22.08:195][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/DXFGF2WM4JJABUV0FET9FVCCA2BFCA4E4E34913DF5C8967624F658.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV.uasset'
[2023.01.21-14.22.08:202][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q
[2023.01.21-14.22.08:202][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/7Y8MMR44XVULYO5P3YZL6Q574558DC4E7C1BB29BAA04A68638B2FF.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q.uasset'
[2023.01.21-14.22.08:208][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8
[2023.01.21-14.22.08:209][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/WEV2UZOW80WMJE695BD7Q89B1355F04ACDF6BF8FAFACB9DD1F7F69.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8.uasset'
[2023.01.21-14.22.08:215][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83
[2023.01.21-14.22.08:216][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/8DSW2V35VY2X5SMHCJ0A83D3ACA270417EC462834F1EA7FBE97DB9.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83.uasset'
[2023.01.21-14.22.08:225][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/OC/ZNLH3RF59GXIC6NLPXICJV
[2023.01.21-14.22.08:225][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/ZNLH3RF59GXIC6NLPXICJV10FB3BF9450A01765B48B594BE84B521.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/4/OC/ZNLH3RF59GXIC6NLPXICJV.uasset'
[2023.01.21-14.22.08:233][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/4C/VZIZRHQCO6B7KG8DEJKZAU
[2023.01.21-14.22.08:233][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/VZIZRHQCO6B7KG8DEJKZAU14D3F1C249F486673EBA22BBB7256C52.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/2/4C/VZIZRHQCO6B7KG8DEJKZAU.uasset'
[2023.01.21-14.22.08:239][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF
[2023.01.21-14.22.08:239][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/CM2NN20XZG7JOWND4OKSFF23EE45DC4860C59D7EBABC869421A353.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF.uasset'
[2023.01.21-14.22.08:244][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/J7/A965JVJJK99ZV7RSG0A80Y
[2023.01.21-14.22.08:244][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/A965JVJJK99ZV7RSG0A80YB1D6AB6B45040323FD3F57AF4BE59517.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/5/J7/A965JVJJK99ZV7RSG0A80Y.uasset'
[2023.01.21-14.22.08:250][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/XV/FQZFA2ZLA9XBN7XWV0QIN8
[2023.01.21-14.22.08:250][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/FQZFA2ZLA9XBN7XWV0QIN88E5AB5F54D86B724B21CD287555A614F.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/3/XV/FQZFA2ZLA9XBN7XWV0QIN8.uasset'
[2023.01.21-14.22.08:255][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU
[2023.01.21-14.22.08:255][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/5JJ1TP1XPKW9WSX7HGUMJU54BFE3FC4AA70D95BB4C6E9A139A4ABB.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU.uasset'
[2023.01.21-14.22.08:260][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3
[2023.01.21-14.22.08:260][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/SR6HPODQM7KP47H3B60IL3EBE9D408457E0469059944943C6C2365.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3.uasset'
[2023.01.21-14.22.08:267][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH
[2023.01.21-14.22.08:267][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/U1S14RGV0J3HYBLRGYLFIH00EC15BD4080C68799A262A3F3B3F030.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH.uasset'
[2023.01.21-14.22.08:274][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/7/69/K2DUYEPPDEHF7DXTMITAO4
[2023.01.21-14.22.08:274][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/K2DUYEPPDEHF7DXTMITAO4CF9B1B3E4F0FCA3696FC418540FC4601.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/7/69/K2DUYEPPDEHF7DXTMITAO4.uasset'
[2023.01.21-14.22.08:281][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/6W/J14X55NXI3UVJMVVIW1NAN
[2023.01.21-14.22.08:281][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/J14X55NXI3UVJMVVIW1NAN253C878B4326496EFE824D9D0F0A1A47.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/4/6W/J14X55NXI3UVJMVVIW1NAN.uasset'
[2023.01.21-14.22.08:287][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/R1/8BCEFBDGK0H81DULB6PL99
[2023.01.21-14.22.08:287][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/8BCEFBDGK0H81DULB6PL99A88E31544783791066F5FA9953225C06.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/9/R1/8BCEFBDGK0H81DULB6PL99.uasset'
[2023.01.21-14.22.08:293][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/7/ZI/H9Z8XD8BJTDFP4C3J5UYO5
[2023.01.21-14.22.08:293][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/H9Z8XD8BJTDFP4C3J5UYO5ECF5575D481D84A0E685929E80105F56.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/7/ZI/H9Z8XD8BJTDFP4C3J5UYO5.uasset'
[2023.01.21-14.22.08:299][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/F/47/SRE2F10IBLNCEHWHDB0R5Q
[2023.01.21-14.22.08:299][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/SRE2F10IBLNCEHWHDB0R5QF994004D4D32911B62BB40B159D84BBE.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/F/47/SRE2F10IBLNCEHWHDB0R5Q.uasset'
[2023.01.21-14.22.08:305][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/QO/2LS1PO2KB0MPBU3Q10JQLS
[2023.01.21-14.22.08:305][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/2LS1PO2KB0MPBU3Q10JQLSDA42F7D74BDB8082F83FD891C43803BD.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/B/QO/2LS1PO2KB0MPBU3Q10JQLS.uasset'
[2023.01.21-14.22.08:313][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/QY/YUZCOR8LUXX6PIBH0Q0BO9
[2023.01.21-14.22.08:313][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/YUZCOR8LUXX6PIBH0Q0BO98774ABCC4E0CEF410B8BFCAA0799691B.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/0/QY/YUZCOR8LUXX6PIBH0Q0BO9.uasset'
[2023.01.21-14.22.08:319][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/7/P9/5INQQWN21QET7O4P293LRP
[2023.01.21-14.22.08:319][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/5INQQWN21QET7O4P293LRP61FF77E74591C237BE0810AC9FA20EEF.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/7/P9/5INQQWN21QET7O4P293LRP.uasset'
[2023.01.21-14.22.08:325][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/IG/Y65WPOHBQW42TNWBNMQ1L3
[2023.01.21-14.22.08:325][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/Y65WPOHBQW42TNWBNMQ1L382BD9BDF4D6CAE6A7588088B50D82FF8.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/2/IG/Y65WPOHBQW42TNWBNMQ1L3.uasset'
[2023.01.21-14.22.08:331][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/5X/42927YT2PIUFMXJ9TCYHNH
[2023.01.21-14.22.08:331][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/42927YT2PIUFMXJ9TCYHNHC1D751AA4C43663D9AB603BEBBD95950.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/6/5X/42927YT2PIUFMXJ9TCYHNH.uasset'
[2023.01.21-14.22.08:336][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/65/3U8C974D5MOQ8LAHOO4OCF
[2023.01.21-14.22.08:337][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/3U8C974D5MOQ8LAHOO4OCF5750F8CF4E5EAF72D4113FA571C05FE4.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/0/65/3U8C974D5MOQ8LAHOO4OCF.uasset'
[2023.01.21-14.22.08:343][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/19/P6TW7XC9AP5UWY79STK9GK
[2023.01.21-14.22.08:343][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/P6TW7XC9AP5UWY79STK9GK9A22CDEF4D84C99CC36C688853D61459.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/0/19/P6TW7XC9AP5UWY79STK9GK.uasset'
[2023.01.21-14.22.08:349][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/HQ/88P9BDP4TVKYFOZOJN3QMQ
[2023.01.21-14.22.08:349][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/88P9BDP4TVKYFOZOJN3QMQ6476C1E446D27E00F3EF35A61D178454.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/A/HQ/88P9BDP4TVKYFOZOJN3QMQ.uasset'
[2023.01.21-14.22.08:355][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/3Q/WL4B65TFTACMIMHM4H03A7
[2023.01.21-14.22.08:355][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/WL4B65TFTACMIMHM4H03A75327C322476D29C3C3CF9F95BE3E038F.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/2/3Q/WL4B65TFTACMIMHM4H03A7.uasset'
[2023.01.21-14.22.08:361][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/OY/ET64S8Y7B7A56RDOXEXET4
